Destination Port,count
111,9
772,9
531,9
517,9
739,9
400,9
791,9
527,9
954,9
703,9
467,9
593,9
608,9
174,9
892,9
830,9
761,9
336,9
906,9
514,9
503,9
466,9
295,9
470,9
373,9
979,9
949,9
741,9
544,9
706,9
880,9
57,9
798,9
719,9
571,9
728,9
605,9
992,9
297,9
203,9
353,9
255,9
634,9
333,9
39,9
307,9
757,9
207,9
494,9
120,9
747,9
506,9
749,9
125,9
766,9
28,9
268,9
260,9
437,9
93,9
901,9
996,9
460,9
595,9
7,9
351,9
824,9
110,9
662,9
96,9
745,9
944,9
915,9
9,9
957,9
974,9
810,9
426,9
107,9
858,9
653,9
340,9
770,9
210,9
867,9
839,9
925,9
257,9
158,9
385,9
431,9
655,9
231,9
896,9
829,9
287,9
60,9
44,9
282,9
8,9
311,9
699,9
678,9
693,9
314,9
516,9
55,9
904,9
106,9
253,9
452,9
788,9
240,9
224,9
346,9
754,9
498,9
105,9
512,8
86,8
543,8
513,8
743,8
374,8
910,8
70,8
418,8
570,8
280,8
673,8
822,8
712,8
55202,8
245,8
891,8
787,8
129,8
962,8
244,8
876,8
252,8
985,8
142,8
55200,8
479,8
14,8
520,8
888,8
640,8
35,8
261,8
853,8
533,8
102,8
34,8
239,8
816,8
291,8
636,8
545,8
991,8
649,8
355,8
66,8
497,8
551,8
814,8
578,8
976,8
95,8
924,8
250,8
104,8
865,8
654,8
237,8
688,8
275,8
733,8
793,8
669,8
911,8
918,8
575,8
2,8
522,8
357,8
594,8
381,8
803,8
519,8
682,8
87,8
399,8
581,8
935,8
3,8
486,8
811,8
555,8
912,8
29,8
53675,8
57844,8
998,8
587,8
637,8
337,8
987,8
281,8
564,8
586,8
490,8
304,8
171,8
530,8
942,8
118,8
863,8
538,8
989,8
737,8
199,8
727,8
813,8
235,8
704,8
186,8
539,8
92,8
553,8
152,8
815,8
165,8
269,8
190,8
401,8
893,8
756,8
838,8
968,8
746,8
59871,8
508,8
41,8
951,8
890,8
56769,7
126,7
55706,7
698,7
279,7
405,7
718,7
377,7
645,7
59033,7
58286,7
58285,7
58505,7
58132,7
986,7
495,7
559,7
58980,7
468,7
624,7
89,7
740,7
973,7
963,7
223,7
55177,7
160,7
76,7
315,7
805,7
451,7
50,7
292,7
317,7
778,7
98,7
528,7
582,7
133,7
606,7
644,7
56873,7
58406,7
184,7
412,7
616,7
59044,7
436,7
855,7
198,7
642,7
684,7
932,7
964,7
779,7
299,7
345,7
523,7
201,7
334,7
709,7
909,7
78,7
185,7
74,7
329,7
905,7
176,7
45,7
903,7
474,7
937,7
157,7
73,7
742,7
476,7
265,7
885,7
898,7
831,7
978,7
510,7
410,7
647,7
228,7
878,7
887,7
859,7
85,7
109,7
149,7
455,7
61012,7
461,7
180,7
217,7
697,7
977,7
501,7
442,7
537,7
320,7
994,7
446,7
243,7
632,7
515,7
131,7
475,7
623,7
760,7
600,7
147,7
734,7
847,7
984,7
651,7
541,7
220,7
894,7
507,7
659,7
94,7
585,7
191,7
601,7
101,7
562,7
62,7
591,7
407,7
524,7
738,7
24,7
167,7
64,7
51104,7
51102,7
794,7
55285,7
319,7
784,7
950,7
321,7
995,7
432,7
50472,7
970,7
882,7
371,7
352,7
69,7
403,7
241,7
480,7
504,7
58130,7
58135,7
58780,6
60282,6
57210,6
420,6
188,6
58214,6
833,6
50546,6
204,6
58050,6
367,6
57518,6
58627,6
57997,6
55500,6
50382,6
58501,6
54,6
59145,6
383,6
908,6
767,6
60924,6
60923,6
62478,6
60922,6
801,6
58732,6
958,6
462,6
59023,6
62480,6
58632,6
60925,6
59306,6
124,6
51101,6
58625,6
923,6
584,6
735,6
386,6
58614,6
51153,6
51103,6
300,6
52482,6
625,6
37,6
56375,6
776,6
55197,6
67,6
392,6
52,6
71,6
58520,6
55521,6
50381,6
60921,6
51218,6
664,6
58452,6
55545,6
57846,6
56766,6
459,6
51650,6
50380,6
643,6
55132,6
16,6
290,6
413,6
233,6
55502,6
309,6
696,6
293,6
182,6
262,6
713,6
58023,6
55033,6
58776,6
687,6
500,6
272,6
55288,6
11,6
332,6
59876,6
59874,6
774,6
58120,6
525,6
61203,6
919,6
323,6
46,6
458,6
58134,6
57843,6
58230,6
108,6
58262,6
58706,6
58705,6
421,6
55422,6
425,6
921,6
294,6
583,6
79,6
752,6
368,6
218,6
598,6
58702,6
58704,6
411,6
342,6
57780,6
196,6
753,6
62793,6
62794,6
62791,6
827,6
57308,6
58701,6
864,6
807,6
818,6
50042,6
61011,6
208,6
58703,6
56818,6
56819,6
153,6
55675,6
55684,6
560,6
55685,6
50430,6
50843,6
56537,6
50983,6
50982,6
50981,6
59253,6
50984,6
50986,6
50408,6
58022,6
55178,6
50842,6
177,6
50428,6
635,6
169,6
705,6
764,6
464,6
50985,6
328,6
889,6
59198,6
59022,6
55039,6
59127,6
56283,6
56284,6
50549,6
50548,6
50547,6
56874,6
56872,6
414,6
384,6
60683,6
50841,6
50844,6
780,6
920,6
350,6
375,6
59128,6
55038,6
52484,6
617,6
57834,6
424,6
59892,6
590,6
50936,6
55474,6
59254,6
58287,6
58281,6
50989,6
50988,6
50987,6
59032,6
58503,6
58623,5
59040,5
58071,5
56826,5
56825,5
58072,5
60952,5
62987,5
60953,5
55382,5
59098,5
59099,5
59200,5
58136,5
58750,5
58938,5
59030,5
53601,5
59021,5
58775,5
53170,5
58260,5
56518,5
53600,5
61025,5
27,5
53537,5
59077,5
55970,5
56972,5
58336,5
408,5
59082,5
966,5
19,5
59081,5
58751,5
62988,5
62986,5
990,5
450,5
58601,5
58621,5
58619,5
59872,5
58734,5
376,5
61281,5
59202,5
49760,5
55233,5
61134,5
54033,5
59432,5
58337,5
49814,5
37388,5
55287,5
53194,5
59046,5
55198,5
55201,5
53678,5
58264,5
483,5
343,5
972,5
60729,5
62937,5
62936,5
806,5
33,5
58176,5
55286,5
59047,5
58635,5
59045,5
542,5
58978,5
59624,5
59622,5
58920,5
61227,5
58802,5
999,5
58919,5
58921,5
59670,5
181,5
60897,5
195,5
840,5
60898,5
57840,5
155,5
58209,5
58799,5
55630,5
58212,5
58797,5
59669,5
56822,5
58782,5
53605,5
58265,5
58267,5
58261,5
58263,5
58589,5
55494,5
57212,5
58586,5
1124,5
55674,5
59130,5
55498,5
55443,5
58002,5
57965,5
59274,5
58708,5
58675,5
58506,5
58502,5
422,5
58504,5
58537,5
58566,5
58238,5
57949,5
57948,5
58509,5
63734,5
58454,5
850,5
58940,5
59358,5
58800,5
58541,5
58407,5
56161,5
58499,5
58491,5
63761,5
63762,5
58801,5
58500,5
3289,5
58521,5
702,5
60896,5
56110,5
58490,5
58408,5
55676,5
61381,5
58534,5
61210,5
60501,5
55179,5
55064,5
58148,5
58731,5
58622,5
57898,5
161,5
56066,5
212,5
58626,5
496,5
59462,5
55673,5
609,5
611,5
604,5
58624,5
63203,5
763,5
59110,5
55283,5
58210,5
58522,5
55522,5
58629,5
50201,5
20878,5
58628,5
58982,5
61228,5
57211,5
61225,5
57209,5
58535,5
56070,5
521,5
532,5
58507,5
444,5
55680,5
58709,5
55679,5
58916,5
58533,5
59166,5
61380,5
58532,5
58508,5
56464,5
56378,5
53665,5
249,5
51100,5
51105,5
60730,5
60731,5
55077,5
57787,5
56331,5
56276,5
56281,5
731,5
627,5
57880,5
56376,5
49218,5
50407,5
57833,5
529,5
60302,5
50934,5
50990,5
55232,5
50977,5
56463,5
775,5
56469,5
56468,5
57778,5
7973,5
58026,5
56462,5
56460,5
50979,5
57970,5
57936,5
53721,5
53722,5
55677,5
55678,5
55681,5
51649,5
51081,5
248,5
394,5
535,5
51155,5
60565,5
60564,5
60568,5
58803,5
55544,5
52570,5
52572,5
57063,5
1,5
732,5
298,5
56228,5
51187,5
53416,5
56179,5
56183,5
56181,5
56182,5
56115,5
51295,5
316,5
55975,5
56180,5
56871,5
56870,5
56903,5
56282,5
55703,5
59206,5
52180,5
55176,5
52477,5
57065,5
57064,5
50545,5
57004,5
50599,5
50655,5
59763,5
56840,5
54288,5
58000,5
55686,5
59297,5
55180,5
55203,5
370,5
59329,5
55150,5
56868,5
50703,5
50702,5
50701,5
54918,5
53174,5
61059,5
61061,5
55423,5
57674,5
50806,5
56723,5
58958,5
58695,5
52478,5
58587,5
50474,5
58928,5
56875,5
54625,5
56610,5
56611,5
56612,5
56573,5
50980,5
941,5
193,5
50502,5
56820,5
50835,5
50834,5
50832,5
60682,5
55170,5
50833,5
841,5
62792,5
668,5
56512,5
60680,5
50931,5
50930,5
50932,5
50933,5
56821,5
57832,5
49960,5
57673,5
50043,5
56748,5
251,5
58283,5
61029,5
60980,5
58673,5
61058,5
61015,5
49272,5
61013,5
61023,5
58568,5
51646,5
57733,5
61010,5
50106,5
57415,5
57414,5
54437,5
58653,5
58651,5
55284,5
55282,5
49961,5
57830,5
64149,5
62790,5
62796,5
60593,5
64148,5
49931,5
49959,5
58634,5
53516,5
61028,5
947,5
884,5
90,5
393,5
58284,5
58282,5
60596,5
60597,5
60598,5
55359,5
55362,5
55361,5
62888,5
59456,5
57845,5
150,5
58637,5
58636,5
50350,5
20,5
50244,5
50247,5
50245,5
50246,5
53515,5
59819,5
59457,5
931,5
238,5
15,5
59454,5
59455,5
837,5
50249,5
60563,5
58631,5
58733,5
51895,5
54434,5
60875,5
58753,5
736,5
50101,5
58615,5
57779,5
58700,5
842,5
146,5
58084,5
62479,5
62481,5
60229,5
679,5
59352,5
55921,5
55922,5
53466,5
53468,5
49395,5
51500,5
58923,5
53677,5
60829,5
60828,5
58968,5
56867,5
50383,5
57268,5
58922,5
53674,5
215,5
58798,5
58806,5
338,5
58633,5
58707,5
55421,5
58689,5
55499,5
58754,5
57976,5
676,5
55420,5
57519,5
57520,5
57521,5
50093,5
58730,5
62454,5
62482,5
62483,5
51,5
58697,5
162,5
57807,5
59540,5
151,5
57731,5
52390,5
60567,5
51008,5
59536,5
768,5
59537,5
453,5
56120,5
57310,4
54380,4
360,4
58850,4
58804,4
57676,4
57675,4
62748,4
58692,4
62766,4
58564,4
58567,4
56165,4
54178,4
55079,4
57364,4
57366,4
57365,4
57670,4
57671,4
55503,4
54439,4
40718,4
50100,4
50099,4
50098,4
54162,4
60451,4
59935,4
59893,4
60264,4
53561,4
55400,4
60482,4
53820,4
60908,4
62143,4
51288,4
51286,4
57311,4
58563,4
61764,4
58575,4
58671,4
57309,4
57313,4
57322,4
60929,4
60932,4
58618,4
58630,4
60928,4
57358,4
58560,4
59539,4
59532,4
62152,4
62151,4
54177,4
50046,4
50045,4
54175,4
54176,4
57629,4
61018,4
55519,4
50105,4
61014,4
58830,4
61022,4
64359,4
58807,4
57729,4
58611,4
59486,4
344,4
61832,4
670,4
226,4
61032,4
55520,4
50091,4
57413,4
55076,4
55368,4
60931,4
997,4
50128,4
58808,4
62230,4
58719,4
59545,4
59543,4
59544,4
50092,4
54180,4
50094,4
54179,4
59541,4
60976,4
50044,4
57540,4
60979,4
60960,4
60959,4
55199,4
55419,4
59542,4
51694,4
51695,4
51696,4
62287,4
51697,4
51693,4
362,4
58031,4
49532,4
53676,4
51720,4
51698,4
60450,4
60186,4
60187,4
55403,4
55383,4
55314,4
53560,4
57968,4
55311,4
55411,4
60203,4
55312,4
60358,4
980,4
58033,4
58414,4
58096,4
60320,4
55546,4
58131,4
58133,4
57838,4
60267,4
53450,4
55598,4
983,4
60321,4
51700,4
59921,4
59923,4
59922,4
60045,4
60044,4
60046,4
60043,4
53555,4
57879,4
53379,4
57956,4
57940,4
51699,4
54417,4
55078,4
60333,4
57792,4
55260,4
57895,4
55402,4
49582,4
60874,4
58677,4
62583,4
777,4
57740,4
285,4
60383,4
55335,4
58724,4
914,4
60430,4
60449,4
382,4
60092,4
58694,4
64650,4
64653,4
64652,4
60873,4
60281,4
469,4
53729,4
60180,4
60185,4
60207,4
60713,4
57998,4
53742,4
55404,4
62433,4
60145,4
60144,4
60205,4
60280,4
60233,4
58786,4
55394,4
55395,4
57829,4
62434,4
60230,4
53749,4
58650,4
60279,4
59994,4
55570,4
55401,4
955,4
55651,4
58121,4
988,4
55550,4
55578,4
53808,4
57277,4
59458,4
59460,4
59461,4
59464,4
59463,4
61031,4
59339,4
59405,4
55628,4
55629,4
58145,4
51897,4
63992,4
234,4
306,4
58646,4
55928,4
59351,4
55281,4
53809,4
59146,4
52220,4
55576,4
877,4
58149,4
58177,4
57418,4
57420,4
57419,4
57421,4
62985,4
62989,4
58644,4
55126,4
55148,4
58603,4
42170,4
55029,4
59385,4
61362,4
61360,4
61361,4
59197,4
63041,4
53857,4
57317,4
57318,4
58179,4
49584,4
58081,4
58974,4
60853,4
56111,4
58494,4
63847,4
58150,4
58861,4
61528,4
58434,4
49379,4
58487,4
59094,4
49739,4
57278,4
60830,4
60831,4
49740,4
53908,4
56140,4
53929,4
59309,4
49629,4
56162,4
57981,4
53625,4
58451,4
58610,4
58001,4
63993,4
63994,4
59459,4
58049,4
58046,4
58048,4
58047,4
58037,4
58138,4
59179,4
59171,4
59168,4
55276,4
60880,4
61465,4
58118,4
59340,4
58538,4
50468,4
52210,4
49586,4
49588,4
53623,4
57623,4
57624,4
57625,4
54192,4
57755,4
54438,4
54433,4
64147,4
59441,4
59440,4
49934,4
641,4
59076,4
447,4
55788,4
64088,4
378,4
59451,4
61146,4
61147,4
61143,4
49732,4
57839,4
60594,4
60595,4
55025,4
51844,4
57643,4
57842,4
57841,4
49951,4
61071,4
59453,4
59452,4
170,4
49993,4
52002,4
57679,4
57678,4
62797,4
57851,4
57859,4
52008,4
52001,4
52000,4
51999,4
57786,4
57753,4
52003,4
52005,4
52004,4
49952,4
64150,4
57677,4
57538,4
57539,4
60703,4
773,4
55131,4
55139,4
55364,4
58141,4
55385,4
58078,4
55142,4
433,4
59438,4
62935,4
55577,4
57416,4
57417,4
61583,4
58577,4
59020,4
58114,4
55124,4
622,4
59096,4
356,4
59097,4
62934,4
49839,4
59048,4
59049,4
55231,4
61176,4
64089,4
64090,4
62843,4
62891,4
62889,4
62892,4
62890,4
54424,4
786,4
55337,4
55455,4
55454,4
59725,4
59404,4
57516,4
55381,4
57881,4
55061,4
61148,4
57517,4
61260,4
57537,4
53513,4
56926,4
51135,4
56927,4
53164,4
56963,4
56962,4
64959,4
64961,4
64960,4
50585,4
62787,4
62786,4
55547,4
64958,4
64957,4
64954,4
62676,4
62679,4
62681,4
62677,4
62678,4
62680,4
51220,4
51217,4
50576,4
50575,4
64953,4
56876,4
54626,4
64998,4
64997,4
56899,4
50735,4
50736,4
56878,4
61958,4
60637,4
60638,4
51098,4
51150,4
54627,4
54628,4
57776,4
54824,4
54828,4
54826,4
59713,4
59719,4
59718,4
54914,4
59717,4
62744,4
51154,4
56280,4
53247,4
53243,4
53244,4
54190,4
64852,4
54189,4
64858,4
56178,4
60629,4
60631,4
56225,4
50504,4
56277,4
50471,4
50475,4
50479,4
50478,4
58927,4
57110,4
56127,4
57066,4
55031,4
52520,4
52522,4
52521,4
52524,4
50473,4
54238,4
56231,4
56230,4
54980,4
54981,4
57009,4
56278,4
53201,4
53203,4
57014,4
53202,4
50959,4
53246,4
52569,4
52571,4
64859,4
64861,4
64860,4
57048,4
65419,4
57847,4
55130,4
55129,4
55066,4
53250,4
50501,4
50503,4
56645,4
51052,4
56613,4
59114,4
59113,4
59115,4
65174,4
65176,4
50884,4
50883,4
56467,4
50900,4
59769,4
52900,4
57777,4
62886,4
62887,4
55181,4
55195,4
53926,4
50839,4
50838,4
50836,4
50837,4
50840,4
56698,4
58028,4
65226,4
53002,4
65225,4
59640,4
65224,4
55042,4
9774,4
50935,4
50954,4
50953,4
59720,4
59715,4
708,4
58034,4
56572,4
51009,4
50978,4
56538,4
56540,4
56561,4
56562,4
365,4
65175,4
56630,4
56632,4
56633,4
56511,4
51077,4
53106,4
56724,4
53105,4
53092,4
53089,4
53091,4
53090,4
54748,4
51099,4
51097,4
51096,4
56465,4
51095,4
50729,4
50733,4
50734,4
62783,4
62784,4
56817,4
56775,4
56776,4
59710,4
59712,4
59766,4
59767,4
51094,4
56700,4
56702,4
56701,4
51037,4
51035,4
50831,4
50829,4
50830,4
51036,4
56385,4
56383,4
56381,4
56750,4
50790,4
56751,4
56377,4
56412,4
65270,4
56694,4
54738,4
54737,4
54736,4
54740,4
51080,4
51078,4
51079,4
50789,4
56749,4
55127,4
50910,4
49273,4
49275,4
49274,4
52208,4
51496,4
49392,4
59083,4
49391,4
62101,4
58306,4
52523,4
57789,4
58950,4
49430,4
49429,4
55683,4
57836,4
59898,4
42803,4
55682,4
62128,4
59873,4
62132,4
62133,4
57788,4
53467,4
50199,4
50202,4
50200,4
52216,4
52217,4
50146,4
50145,4
50144,4
50148,4
50147,4
50151,4
55331,4
50149,4
50197,4
50198,4
50192,4
57208,4
49222,4
55704,4
49348,4
57837,4
50444,4
55332,4
55328,4
55333,4
50150,4
54298,4
54277,4
53656,4
54281,4
54291,4
53654,4
51600,4
51596,4
51597,4
51598,4
54282,4
825,4
62131,4
60298,4
60300,4
58174,4
58178,4
59627,4
59626,4
59625,4
60348,4
881,4
156,4
54276,4
55366,4
51648,4
59629,4
60424,4
55626,4
51546,4
54827,4
57752,4
57790,4
53542,4
53539,4
762,4
49248,4
57754,4
57122,4
54290,4
58237,4
58257,4
49478,4
54278,4
526,4
51614,4
49476,4
49477,4
54280,4
49460,4
660,4
939,4
55334,4
60958,4
58889,4
58888,4
50745,4
60561,4
60566,4
58918,4
51306,4
51307,4
51309,4
51305,4
51351,4
51353,4
53469,4
59052,4
51352,4
63251,4
63250,4
62008,4
50704,4
65503,4
53054,4
54051,4
50311,4
54045,4
56018,4
59140,4
51354,4
56118,4
56119,4
56116,4
56117,4
473,4
50451,4
59291,4
59665,4
52481,4
52480,4
52483,4
59664,4
59668,4
50421,4
58583,4
58917,4
64774,4
64777,4
56076,4
56068,4
610,4
52479,4
50379,4
58910,4
59687,4
58966,4
50422,4
59816,4
721,4
52291,4
52290,4
851,4
53538,4
58680,4
58335,4
55920,4
55919,4
322,4
630,4
56017,4
58339,4
53418,4
49219,4
60426,4
49205,4
55122,4
49206,4
51538,4
49204,4
59820,4
59821,4
51439,4
63367,4
58338,4
63253,4
50312,4
52391,4
63252,4
51400,4
51399,4
51396,4
51397,4
60569,4
59817,4
59818,4
51398,4
60575,4
59812,4
60527,4
55972,4
55974,4
55971,4
55973,4
50346,4
50240,4
50241,4
63286,4
55969,4
187,4
59810,4
59811,4
60525,4
54452,4
63154,4
57025,4
52845,4
56827,4
56824,4
60500,4
55795,4
52613,4
58144,4
61205,4
51254,4
59900,4
56865,4
56020,4
61208,4
61207,4
58696,4
53610,4
53607,4
50604,4
59152,4
53604,4
58698,4
58248,4
57902,4
54441,4
58647,4
56520,4
56522,4
49394,4
49393,4
49399,4
49398,4
52134,4
57900,4
58312,4
54604,4
56770,4
58346,4
56772,4
56767,4
61114,4
61113,4
61209,4
65321,4
55839,4
61374,4
61377,4
56607,4
58225,4
56609,4
55796,4
55175,4
56852,4
60899,4
63337,4
61378,4
61379,4
56823,4
56800,4
58949,4
50552,4
57901,4
61382,4
65322,4
61376,4
58926,4
58979,4
50553,4
37575,4
49376,4
57899,4
58536,4
56368,4
56369,4
55363,4
58579,4
55360,4
58370,4
63283,4
59029,4
58375,4
61458,4
61459,4
61460,4
61461,4
54752,4
60920,4
54753,4
52567,4
58473,4
58211,4
51050,4
58220,4
51051,4
57983,4
57982,4
58080,4
61462,4
49284,4
53568,4
53590,4
49813,4
52565,4
59252,4
59255,4
52566,4
58119,4
58585,4
56900,4
58588,4
58592,4
58590,4
56475,4
56483,4
56484,4
60919,4
56055,4
58371,4
56866,4
58620,4
56869,4
59328,4
59327,4
63328,4
52844,4
59308,4
58079,4
53602,4
58372,4
55859,4
61067,4
49397,4
49396,4
58584,4
56485,4
56486,4
57005,4
58570,4
65253,4
58137,4
55367,4
52843,4
56905,4
54569,4
59296,4
58062,4
61078,4
52280,4
58065,4
58139,4
58123,4
52267,4
60901,4
58100,4
58213,4
61229,4
61230,4
55551,4
55074,4
55075,4
58074,4
55037,4
53193,4
64620,4
64623,4
59041,4
938,4
214,4
52264,4
54236,4
52282,4
64619,4
58226,4
49926,4
50410,4
53171,4
58070,4
58073,4
58064,4
63173,4
63413,4
63418,4
54092,4
59322,4
58231,4
52335,4
58232,4
52334,4
58066,4
63419,4
63421,4
50278,4
61201,4
61202,4
34832,4
58929,4
50431,4
49474,4
52383,4
60645,4
59251,4
23229,4
63420,4
55018,4
59031,4
49966,4
63409,4
59249,4
59205,4
54878,4
52288,4
592,4
52336,4
358,4
52333,4
63410,4
55002,4
54833,4
54831,4
56019,4
56022,4
56023,4
58871,4
58870,4
63368,4
64622,4
56011,4
58314,4
55549,4
61177,4
55477,4
61112,4
56747,4
55476,4
63998,4
56606,4
60900,4
56746,4
55798,4
56634,4
52212,4
56978,4
56977,4
50556,4
56975,4
55590,4
55707,4
56659,4
51186,4
50555,4
58752,4
57022,4
64092,4
56976,4
52389,4
52388,4
548,4
54212,4
61282,4
54388,4
54393,4
54244,4
49972,4
64621,4
56717,4
53198,4
56716,4
53197,4
53196,4
53195,4
61278,4
390,4
63169,4
59201,4
59207,4
56682,4
58777,4
61280,4
61279,4
52387,4
56691,4
52386,4
52385,4
56038,4
56039,4
56768,4
60744,4
55496,4
61276,4
52176,4
56722,4
63814,4
63813,4
55271,4
58453,4
61027,4
63123,4
63812,4
63124,4
58020,4
63307,4
56154,4
55548,4
55096,4
56071,4
55270,4
56896,4
59359,4
57681,4
59353,4
60854,4
60954,4
57680,4
54871,4
52662,4
50038,4
63764,4
63763,4
55035,4
59357,4
55388,4
59355,4
59354,4
58077,4
58229,4
59356,4
61463,4
58456,4
58181,4
58455,4
58540,4
58539,4
58725,4
63815,4
60926,4
53958,4
58460,4
58258,4
58266,4
58313,4
57985,4
56229,4
54714,4
55043,4
58438,4
52663,4
50799,4
52614,4
55451,4
57984,4
58678,4
58787,4
56261,4
57959,4
55143,4
56519,4
56263,4
56264,4
58616,4
52661,4
63738,4
56334,4
49630,4
63735,4
56318,4
63739,4
63742,4
63736,4
55144,4
50743,4
58410,4
58676,4
63740,4
59158,4
58523,4
61481,4
58805,4
63741,4
59126,4
58784,4
59129,4
49631,4
59135,4
59138,4
58519,4
59137,4
56351,4
59136,4
55774,4
49424,4
49422,4
55263,4
53569,4
59289,4
59288,4
53959,4
58389,4
58386,4
58388,4
6756,4
58387,4
55773,4
63227,4
63226,4
58207,4
58208,4
63765,4
63204,4
50089,4
59057,4
59287,4
56980,4
58201,4
57980,4
54047,4
58193,4
56114,4
59290,4
57986,4
57974,4
58373,4
57214,4
56112,4
58488,4
54050,4
54037,4
56974,4
54052,4
63737,4
54034,4
59292,4
58435,4
58516,4
56979,4
55730,4
57973,4
56436,4
57215,4
57213,4
58518,4
52794,4
52664,4
56929,4
59204,4
56113,4
57978,4
58418,4
59298,4
59293,4
49715,4
65469,3
56040,3
56041,3
65223,3
53055,3
53070,3
50457,3
56042,3
50455,3
56069,3
52384,3
63249,3
65473,3
65470,3
55137,3
65421,3
54053,3
65422,3
52933,3
53022,3
55252,3
54054,3
65222,3
54444,3
54448,3
54954,3
65220,3
51344,3
53023,3
50742,3
54952,3
65468,3
65466,3
65221,3
53056,3
65463,3
65370,3
50739,3
63342,3
63341,3
65248,3
49221,3
54387,3
50385,3
59667,3
54384,3
53750,3
55727,3
59671,3
56491,3
59686,3
56542,3
54049,3
56493,3
49296,3
54383,3
49295,3
53807,3
37358,3
52911,3
61904,3
50384,3
52910,3
59711,3
54091,3
54094,3
56492,3
57863,3
52650,3
52878,3
54802,3
65465,3
65467,3
52883,3
65247,3
52879,3
52880,3
52881,3
50454,3
51325,3
65246,3
50802,3
50741,3
52434,3
50456,3
63401,3
50804,3
63400,3
50803,3
53352,3
51345,3
51054,3
54440,3
50740,3
63399,3
54399,3
50738,3
56160,3
50647,3
53020,3
54645,3
50649,3
50651,3
50673,3
50672,3
54639,3
53994,3
65417,3
65416,3
54470,3
51297,3
55040,3
51296,3
54471,3
50436,3
54472,3
56508,3
56010,3
55966,3
51294,3
63285,3
50438,3
63287,3
60350,3
52961,3
56507,3
54642,3
59716,3
50437,3
54643,3
50435,3
53951,3
53967,3
59721,3
50433,3
53419,3
59722,3
52382,3
53417,3
54644,3
59724,3
50622,3
50623,3
50654,3
50624,3
53429,3
59714,3
50653,3
50652,3
63304,3
49217,3
53021,3
51402,3
53019,3
50648,3
50621,3
60679,3
63303,3
64599,3
64598,3
52932,3
63306,3
63305,3
9943,3
59162,3
50976,3
51401,3
52896,3
53472,3
59723,3
64658,3
55261,3
65418,3
50453,3
65372,3
64659,3
65371,3
54386,3
56021,3
